android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.login.LoginClient$1 -> com.facebook.login.h:
    com.facebook.login.LoginClient createFromParcel(android.os.Parcel) -> a
    com.facebook.login.LoginClient[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.facebook.login.LoginClient$BackgroundProcessingListener -> com.facebook.login.i:
    void onBackgroundProcessingStarted() -> a
    void onBackgroundProcessingStopped() -> b
com.facebook.login.LoginClient$OnCompletedListener -> com.facebook.login.j:
    void onCompleted(com.facebook.login.LoginClient$Result) -> a
com.facebook.login.LoginClient$Request -> com.facebook.login.LoginClient$Request:
    com.facebook.login.LoginBehavior loginBehavior -> a
    java.util.Set permissions -> b
    com.facebook.login.DefaultAudience defaultAudience -> c
    java.lang.String applicationId -> d
    java.lang.String authId -> e
    boolean isRerequest -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.Set getPermissions() -> a
    void setPermissions(java.util.Set) -> a
    com.facebook.login.LoginBehavior getLoginBehavior() -> b
    com.facebook.login.DefaultAudience getDefaultAudience() -> c
    java.lang.String getApplicationId() -> d
    java.lang.String getAuthId() -> e
    boolean isRerequest() -> f
    boolean hasPublishPermission() -> g
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.login.LoginClient$Request$1 -> com.facebook.login.k:
    com.facebook.login.LoginClient$Request createFromParcel(android.os.Parcel) -> a
    com.facebook.login.LoginClient$Request[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.facebook.login.LoginClient$Result -> com.facebook.login.LoginClient$Result:
    com.facebook.login.LoginClient$Result$Code code -> a
    com.facebook.AccessToken token -> b
    java.lang.String errorMessage -> c
    java.lang.String errorCode -> d
    com.facebook.login.LoginClient$Request request -> e
    java.util.Map loggingExtras -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.facebook.login.LoginClient$Result createTokenResult(com.facebook.login.LoginClient$Request,com.facebook.AccessToken) -> a
    com.facebook.login.LoginClient$Result createCancelResult(com.facebook.login.LoginClient$Request,java.lang.String) -> a
    com.facebook.login.LoginClient$Result createErrorResult(com.facebook.login.LoginClient$Request,java.lang.String,java.lang.String) -> a
    com.facebook.login.LoginClient$Result createErrorResult(com.facebook.login.LoginClient$Request,java.lang.String,java.lang.String,java.lang.String) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.login.LoginClient$Result$1 -> com.facebook.login.l:
    com.facebook.login.LoginClient$Result createFromParcel(android.os.Parcel) -> a
    com.facebook.login.LoginClient$Result[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.facebook.login.LoginClient$Result$Code -> com.facebook.login.m:
    com.facebook.login.LoginClient$Result$Code SUCCESS -> a
    com.facebook.login.LoginClient$Result$Code CANCEL -> b
    com.facebook.login.LoginClient$Result$Code ERROR -> c
    java.lang.String loggingValue -> d
    com.facebook.login.LoginClient$Result$Code[] $VALUES -> e
    com.facebook.login.LoginClient$Result$Code[] values() -> values
    com.facebook.login.LoginClient$Result$Code valueOf(java.lang.String) -> valueOf
    java.lang.String getLoggingValue() -> a
com.facebook.login.LoginFragment -> com.facebook.login.n:
    java.lang.String callingPackage -> a
    com.facebook.login.LoginClient loginClient -> b
    com.facebook.login.LoginClient$Request request -> c
    void onCreate(android.os.Bundle) -> a
    void onDestroy() -> s
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onLoginClientCompleted(com.facebook.login.LoginClient$Result) -> a
    void onResume() -> q
    void onPause() -> r
    void onActivityResult(int,int,android.content.Intent) -> a
    void onSaveInstanceState(android.os.Bundle) -> e
    void initializeCallingPackage(android.app.Activity) -> b
    void access$000(com.facebook.login.LoginFragment,com.facebook.login.LoginClient$Result) -> a
com.facebook.login.LoginFragment$1 -> com.facebook.login.o:
    com.facebook.login.LoginFragment this$0 -> a
    void onCompleted(com.facebook.login.LoginClient$Result) -> a
com.facebook.login.LoginFragment$2 -> com.facebook.login.p:
    android.view.View val$view -> a
    com.facebook.login.LoginFragment this$0 -> b
    void onBackgroundProcessingStarted() -> a
    void onBackgroundProcessingStopped() -> b
com.facebook.login.LoginLogger -> com.facebook.login.q:
    com.facebook.appevents.AppEventsLogger appEventsLogger -> a
    java.lang.String applicationId -> b
    java.lang.String getApplicationId() -> a
    android.os.Bundle newAuthorizationLoggingBundle(java.lang.String) -> a
    void logAuthorizationMethodStart(java.lang.String,java.lang.String) -> a
    void logAuthorizationMethodComplete(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.Map) -> a
    void logUnexpectedError(java.lang.String,java.lang.String,java.lang.String) -> a
com.facebook.login.LoginManager -> com.facebook.login.r:
    java.util.Set OTHER_PUBLISH_PERMISSIONS -> a
    boolean isPublishPermission(java.lang.String) -> a
    java.util.Set getOtherPublishPermissions() -> a
com.facebook.login.LoginManager$2 -> com.facebook.login.s:
com.facebook.login.LoginMethodHandler -> com.facebook.login.LoginMethodHandler:
    java.util.Map methodLoggingExtras -> a
    com.facebook.login.LoginClient loginClient -> b
    void setLoginClient(com.facebook.login.LoginClient) -> a
    boolean tryAuthorize(com.facebook.login.LoginClient$Request) -> a
    java.lang.String getNameForLogging() -> a
    boolean onActivityResult(int,int,android.content.Intent) -> a
    boolean needsInternetPermission() -> c
    void cancel() -> b
    void addLoggingExtra(java.lang.String,java.lang.Object) -> a
    void logWebLoginCompleted(java.lang.String) -> a
    com.facebook.AccessToken createAccessTokenFromNativeLogin(android.os.Bundle,com.facebook.AccessTokenSource,java.lang.String) -> a
    com.facebook.AccessToken createAccessTokenFromWebBundle(java.util.Collection,android.os.Bundle,com.facebook.AccessTokenSource,java.lang.String) -> a
    java.lang.String getUserIDFromSignedRequest(java.lang.String) -> b
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.login.WebViewLoginMethodHandler -> com.facebook.login.WebViewLoginMethodHandler:
    com.facebook.internal.WebDialog loginDialog -> c
    java.lang.String e2e -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getNameForLogging() -> a
    boolean needsInternetPermission() -> c
    void cancel() -> b
    boolean tryAuthorize(com.facebook.login.LoginClient$Request) -> a
    void onWebDialogComplete(com.facebook.login.LoginClient$Request,android.os.Bundle,com.facebook.FacebookException) -> a
    void saveCookieToken(java.lang.String) -> b
    java.lang.String loadCookieToken() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.login.WebViewLoginMethodHandler$1 -> com.facebook.login.t:
    com.facebook.login.LoginClient$Request val$request -> a
    com.facebook.login.WebViewLoginMethodHandler this$0 -> b
    void onComplete(android.os.Bundle,com.facebook.FacebookException) -> a
com.facebook.login.WebViewLoginMethodHandler$2 -> com.facebook.login.u:
    com.facebook.login.WebViewLoginMethodHandler createFromParcel(android.os.Parcel) -> a
    com.facebook.login.WebViewLoginMethodHandler[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.facebook.login.WebViewLoginMethodHandler$AuthDialogBuilder -> com.facebook.login.v:
    java.lang.String e2e -> a
    boolean isRerequest -> b
    com.facebook.login.WebViewLoginMethodHandler$AuthDialogBuilder setE2E(java.lang.String) -> a
    com.facebook.login.WebViewLoginMethodHandler$AuthDialogBuilder setIsRerequest(boolean) -> a
    com.facebook.internal.WebDialog build() -> a
com.facebook.share.internal.LegacyNativeDialogParameters -> com.facebook.share.internal.a:
    android.os.Bundle create(java.util.UUID,com.facebook.share.model.ShareContent,boolean) -> a
    android.os.Bundle create(com.facebook.share.model.ShareLinkContent,boolean) -> a
    android.os.Bundle create(com.facebook.share.model.SharePhotoContent,java.util.List,boolean) -> a
    android.os.Bundle create(com.facebook.share.model.ShareVideoContent,boolean) -> a
    android.os.Bundle create(com.facebook.share.model.ShareOpenGraphContent,org.json.JSONObject,boolean) -> a
    android.os.Bundle createBaseParameters(com.facebook.share.model.ShareContent,boolean) -> a
com.facebook.share.internal.LikeContent -> com.facebook.share.internal.LikeContent:
    java.lang.String objectId -> a
    java.lang.String objectType -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.share.internal.MessageDialogFeature -> com.facebook.share.internal.b:
    com.facebook.share.internal.MessageDialogFeature MESSAGE_DIALOG -> a
    com.facebook.share.internal.MessageDialogFeature PHOTOS -> b
    com.facebook.share.internal.MessageDialogFeature VIDEO -> c
    int minVersion -> d
    com.facebook.share.internal.MessageDialogFeature[] $VALUES -> e
    com.facebook.share.internal.MessageDialogFeature[] values() -> values
    com.facebook.share.internal.MessageDialogFeature valueOf(java.lang.String) -> valueOf
    java.lang.String getAction() -> a
    int getMinVersion() -> b
com.facebook.share.internal.NativeDialogParameters -> com.facebook.share.internal.c:
    android.os.Bundle create(java.util.UUID,com.facebook.share.model.ShareContent,boolean) -> a
    android.os.Bundle create(com.facebook.share.model.ShareLinkContent,boolean) -> a
    android.os.Bundle create(com.facebook.share.model.SharePhotoContent,java.util.List,boolean) -> a
    android.os.Bundle create(com.facebook.share.model.ShareVideoContent,java.lang.String,boolean) -> a
    android.os.Bundle create(com.facebook.share.model.ShareOpenGraphContent,org.json.JSONObject,boolean) -> a
    android.os.Bundle createBaseParameters(com.facebook.share.model.ShareContent,boolean) -> a
com.facebook.share.internal.OpenGraphActionDialogFeature -> com.facebook.share.internal.d:
    com.facebook.share.internal.OpenGraphActionDialogFeature OG_ACTION_DIALOG -> a
    int minVersion -> b
    com.facebook.share.internal.OpenGraphActionDialogFeature[] $VALUES -> c
    com.facebook.share.internal.OpenGraphActionDialogFeature[] values() -> values
    com.facebook.share.internal.OpenGraphActionDialogFeature valueOf(java.lang.String) -> valueOf
    java.lang.String getAction() -> a
    int getMinVersion() -> b
com.facebook.share.internal.OpenGraphJSONUtility -> com.facebook.share.internal.e:
    org.json.JSONObject toJSONObject(com.facebook.share.model.ShareOpenGraphAction,com.facebook.share.internal.OpenGraphJSONUtility$PhotoJSONProcessor) -> a
    org.json.JSONObject toJSONObject(com.facebook.share.model.ShareOpenGraphObject,com.facebook.share.internal.OpenGraphJSONUtility$PhotoJSONProcessor) -> a
    org.json.JSONArray toJSONArray(java.util.List,com.facebook.share.internal.OpenGraphJSONUtility$PhotoJSONProcessor) -> a
    java.lang.Object toJSONValue(java.lang.Object,com.facebook.share.internal.OpenGraphJSONUtility$PhotoJSONProcessor) -> a
com.facebook.share.internal.OpenGraphJSONUtility$PhotoJSONProcessor -> com.facebook.share.internal.f:
    org.json.JSONObject toJSONObject(com.facebook.share.model.SharePhoto) -> a
com.facebook.share.internal.OpenGraphMessageDialogFeature -> com.facebook.share.internal.g:
    com.facebook.share.internal.OpenGraphMessageDialogFeature OG_MESSAGE_DIALOG -> a
    int minVersion -> b
    com.facebook.share.internal.OpenGraphMessageDialogFeature[] $VALUES -> c
    com.facebook.share.internal.OpenGraphMessageDialogFeature[] values() -> values
    com.facebook.share.internal.OpenGraphMessageDialogFeature valueOf(java.lang.String) -> valueOf
    java.lang.String getAction() -> a
    int getMinVersion() -> b
com.facebook.share.internal.ShareContentValidation -> com.facebook.share.internal.h:
    com.facebook.share.internal.ShareContentValidation$Validator WebShareValidator -> a
    com.facebook.share.internal.ShareContentValidation$Validator DefaultValidator -> b
    void validateForMessage(com.facebook.share.model.ShareContent) -> a
    void validateForNativeShare(com.facebook.share.model.ShareContent) -> b
    void validateForWebShare(com.facebook.share.model.ShareContent) -> c
    com.facebook.share.internal.ShareContentValidation$Validator getDefaultValidator() -> a
    com.facebook.share.internal.ShareContentValidation$Validator getWebShareValidator() -> b
    void validate(com.facebook.share.model.ShareContent,com.facebook.share.internal.ShareContentValidation$Validator) -> a
    void validateLinkContent(com.facebook.share.model.ShareLinkContent,com.facebook.share.internal.ShareContentValidation$Validator) -> b
    void validatePhotoContent(com.facebook.share.model.SharePhotoContent,com.facebook.share.internal.ShareContentValidation$Validator) -> b
    void validatePhotoForApi(com.facebook.share.model.SharePhoto,com.facebook.share.internal.ShareContentValidation$Validator) -> c
    void validatePhotoForNativeDialog(com.facebook.share.model.SharePhoto,com.facebook.share.internal.ShareContentValidation$Validator) -> d
